,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0
0.5,-12909.8,-12937.2,-12961.0,-12982.0,-13001.0,-13018.2,-13034.0,-13048.6,-13062.2,-13074.9,-13086.9,-13098.1,-13108.8,-13118.9,-13128.5,-13137.7
0.6,-13494.1,-13521.5,-13545.5,-13566.8,-13586.1,-13603.7,-13620.0,-13635.0,-13649.0,-13662.2,-13674.6,-13686.3,-13697.4,-13707.9,-13718.0,-13727.6
0.7,-14034.1,-14060.6,-14083.8,-14104.7,-14123.7,-14141.0,-14157.1,-14172.0,-14186.0,-14199.1,-14211.5,-14223.3,-14234.4,-14245.1,-14255.2,-14265.0
0.8,-14556.5,-14580.4,-14601.6,-14620.9,-14638.5,-14654.7,-14669.8,-14683.9,-14697.2,-14709.7,-14721.5,-14732.8,-14743.6,-14753.8,-14763.7,-14773.1
0.9,-15085.8,-15104.5,-15121.6,-15137.4,-15152.2,-15166.0,-15178.9,-15191.2,-15202.8,-15213.8,-15224.4,-15234.4,-15244.1,-15253.4,-15262.3,-15270.9
1.0,-15647.0,-15656.3,-15666.1,-15675.8,-15685.5,-15694.9,-15704.0,-15712.9,-15721.5,-15729.9,-15738.0,-15745.8,-15753.4,-15760.8,-15768.0,-15775.0
1.1,-16264.6,-16259.2,-16257.1,-16257.1,-16258.5,-16260.9,-16263.9,-16267.4,-16271.1,-16275.1,-16279.3,-16283.6,-16287.9,-16292.3,-16296.6,-16301.0
1.2,-16957.3,-16931.1,-16912.3,-16898.5,-16888.1,-16880.4,-16874.5,-16870.2,-16866.9,-16864.6,-16863.1,-16862.1,-16861.6,-16861.6,-16861.8,-16862.4
1.3,-17727.7,-17676.9,-17637.9,-17607.1,-17582.2,-17561.7,-17544.6,-17530.3,-17518.0,-17507.6,-17498.6,-17490.8,-17484.0,-17478.1,-17473.0,-17468.5
1.4,-18558.4,-18483.3,-18423.7,-18375.1,-18334.7,-18300.4,-18271.0,-18245.5,-18223.2,-18203.5,-18186.0,-18170.3,-18156.2,-18143.6,-18132.1,-18121.6
1.5,-19582.2,-19470.7,-19380.4,-19305.3,-19241.8,-19187.3,-19139.8,-19098.0,-19060.9,-19027.9,-18998.1,-18971.2,-18946.8,-18924.5,-18904.0,-18885.2
1.6,-21806.5,-21665.2,-21545.8,-21442.6,-21351.7,-21270.5,-21197.2,-21130.5,-21069.2,-21012.6,-20960.0,-20911.0,-20865.1,-20821.9,-20781.2,-20742.7
1.7,-23882.7,-23731.3,-23603.4,-23492.5,-23394.7,-23307.2,-23228.1,-23155.9,-23089.4,-23027.9,-22970.7,-22917.2,-22866.9,-22819.5,-22774.7,-22732.2
1.8,-25788.4,-25629.5,-25495.0,-25378.4,-25275.7,-25183.6,-25100.2,-25024.2,-24954.1,-24889.3,-24828.9,-24772.4,-24719.4,-24669.3,-24622.0,-24577.1
1.9,-27533.1,-27369.5,-27230.8,-27110.5,-27004.1,-26908.9,-26822.7,-26743.9,-26671.3,-26604.1,-26541.5,-26482.8,-26427.8,-26375.8,-26326.6,-26280.0
2.0,-29116.8,-28952.5,-28812.8,-28691.3,-28583.7,-28487.2,-28399.7,-28319.7,-28245.9,-28177.5,-28113.7,-28053.9,-27997.7,-27944.7,-27894.5,-27846.8
2.1,-30535.5,-30375.4,-30238.6,-30119.1,-30013.1,-29917.7,-29831.0,-29751.5,-29678.2,-29610.0,-29546.4,-29486.8,-29430.6,-29377.5,-29327.2,-29279.4
2.2,-31785.7,-31634.7,-31505.0,-31391.1,-31289.6,-31198.0,-31114.4,-31037.6,-30966.6,-30900.4,-30838.5,-30780.4,-30725.6,-30673.7,-30624.5,-30577.6
2.3,-32867.1,-32729.9,-32611.1,-32506.2,-32412.1,-32326.7,-32248.6,-32176.6,-32109.7,-32047.3,-31988.7,-31933.6,-31881.5,-31832.1,-31785.1,-31740.3
2.4,-33783.6,-33663.7,-33558.8,-33465.5,-33381.3,-33304.5,-33233.9,-33168.5,-33107.5,-33050.4,-32996.6,-32945.9,-32897.8,-32852.1,-32808.5,-32766.9
2.5,-34541.7,-34441.4,-34352.6,-34272.9,-34200.4,-34133.9,-34072.3,-34015.0,-33961.3,-33910.8,-33863.1,-33817.9,-33774.9,-33734.0,-33694.8,-33657.4
2.6,-35150.1,-35070.3,-34998.8,-34933.9,-34874.2,-34819.0,-34767.6,-34719.3,-34674.0,-34631.1,-34590.3,-34551.6,-34514.6,-34479.2,-34445.3,-34412.7
2.7,-35619.2,-35559.9,-35505.8,-35455.9,-35409.5,-35366.1,-35325.2,-35286.7,-35250.1,-35215.4,-35182.2,-35150.4,-35120.0,-35090.7,-35062.5,-35035.4
2.8,-35962.1,-35922.3,-35884.8,-35849.4,-35815.9,-35784.1,-35753.8,-35724.9,-35697.2,-35670.6,-35645.1,-35620.5,-35596.7,-35573.8,-35551.6,-35530.1
2.9,-36194.5,-36172.2,-36149.8,-36127.8,-36106.2,-36085.2,-36064.8,-36045.0,-36025.7,-36007.0,-35988.8,-35971.1,-35953.8,-35937.0,-35920.6,-35904.7
3.0,-36333.6,-36326.4,-36317.2,-36306.9,-36295.9,-36284.5,-36272.9,-36261.2,-36249.5,-36237.9,-36226.4,-36215.0,-36203.7,-36192.6,-36181.6,-36170.8
3.1,-36396.5,-36401.9,-36403.8,-36403.3,-36401.2,-36398.0,-36394.0,-36389.4,-36384.3,-36378.8,-36373.1,-36367.2,-36361.2,-36355.0,-36348.8,-36342.5
3.2,-36398.6,-36414.2,-36425.1,-36432.7,-36438.0,-36441.6,-36443.9,-36445.1,-36445.5,-36445.2,-36444.4,-36443.1,-36441.5,-36439.6,-36437.4,-36435.0
3.3,-36353.0,-36376.8,-36394.9,-36409.0,-36420.3,-36429.3,-36436.7,-36442.6,-36447.5,-36451.4,-36454.6,-36457.2,-36459.2,-36460.7,-36461.9,-36462.7
3.4,-36270.5,-36300.6,-36324.5,-36343.8,-36359.7,-36373.1,-36384.5,-36394.2,-36402.7,-36410.0,-36416.4,-36422.0,-36427.0,-36431.3,-36435.2,-36438.6
3.5,-36159.6,-36194.8,-36223.0,-36246.3,-36266.0,-36282.8,-36297.3,-36310.0,-36321.3,-36331.3,-36340.2,-36348.2,-36355.5,-36362.0,-36368.0,-36373.5
3.6,-36027.1,-36066.1,-36097.8,-36124.2,-36146.6,-36166.1,-36183.1,-36198.1,-36211.5,-36223.6,-36234.5,-36244.4,-36253.4,-36261.7,-36269.3,-36276.4
3.7,-35878.3,-35920.2,-35954.4,-35983.1,-36007.7,-36029.2,-36048.0,-36064.8,-36079.9,-36093.5,-36105.9,-36117.3,-36127.7,-36137.3,-36146.2,-36154.5
3.8,-35717.2,-35761.2,-35797.3,-35827.8,-35854.0,-35876.9,-35897.2,-35915.3,-35931.6,-35946.4,-35959.9,-35972.3,-35983.8,-35994.4,-36004.3,-36013.5
3.9,-35547.1,-35592.6,-35630.0,-35661.7,-35689.1,-35713.0,-35734.3,-35753.3,-35770.6,-35786.2,-35800.6,-35813.8,-35826.0,-35837.3,-35847.9,-35857.8
4.0,-35370.4,-35416.9,-35455.2,-35487.7,-35515.9,-35540.5,-35562.5,-35582.2,-35600.0,-35616.3,-35631.2,-35644.9,-35657.7,-35669.5,-35680.6,-35691.0
4.1,-35189.1,-35236.1,-35275.0,-35308.0,-35336.6,-35361.7,-35384.1,-35404.2,-35422.4,-35439.0,-35454.3,-35468.4,-35481.5,-35493.7,-35505.1,-35515.8
4.2,-35004.7,-35051.9,-35091.0,-35124.2,-35153.0,-35178.4,-35201.0,-35221.3,-35239.7,-35256.5,-35272.0,-35286.3,-35299.6,-35312.0,-35323.5,-35334.4
4.3,-34818.3,-34865.5,-34904.6,-34937.8,-34966.6,-34992.0,-35014.6,-35035.0,-35053.5,-35070.3,-35085.9,-35100.2,-35113.6,-35126.0,-35137.6,-35148.6
4.4,-34631.0,-34677.8,-34716.7,-34749.8,-34778.4,-34803.7,-34826.2,-34846.5,-34864.9,-34881.7,-34897.2,-34911.5,-34924.8,-34937.2,-34948.8,-34959.6
4.5,-34443.4,-34489.8,-34528.2,-34561.0,-34589.3,-34614.3,-34636.6,-34656.7,-34674.9,-34691.6,-34706.9,-34721.0,-34734.2,-34746.5,-34758.0,-34768.8
4.6,-34256.1,-34301.9,-34339.8,-34372.1,-34400.0,-34424.7,-34446.6,-34466.4,-34484.3,-34500.7,-34515.8,-34529.8,-34542.7,-34554.8,-34566.1,-34576.7
4.7,-34069.7,-34114.7,-34151.9,-34183.6,-34211.1,-34235.2,-34256.8,-34276.2,-34293.8,-34309.9,-34324.6,-34338.3,-34351.0,-34362.8,-34373.9,-34384.3
4.8,-33884.5,-33928.5,-33965.0,-33996.0,-34022.9,-34046.5,-34067.6,-34086.5,-34103.7,-34119.4,-34133.8,-34147.2,-34159.5,-34171.1,-34181.9,-34192.0
4.9,-33700.6,-33743.7,-33779.3,-33809.6,-33835.8,-33858.8,-33879.3,-33897.8,-33914.5,-33929.8,-33943.8,-33956.7,-33968.8,-33979.9,-33990.4,-34000.2
5.0,-33518.5,-33560.5,-33595.2,-33624.6,-33650.1,-33672.5,-33692.4,-33710.3,-33726.5,-33741.2,-33754.8,-33767.4,-33779.0,-33789.8,-33799.9,-33809.4
5.1,-33338.1,-33379.0,-33412.7,-33441.2,-33465.9,-33487.6,-33506.9,-33524.2,-33539.8,-33554.1,-33567.2,-33579.3,-33590.5,-33600.9,-33610.6,-33619.7
5.2,-33159.8,-33199.4,-33232.0,-33259.7,-33283.5,-33304.5,-33323.1,-33339.7,-33354.8,-33368.5,-33381.1,-33392.7,-33403.4,-33413.4,-33422.7,-33431.4
5.3,-32983.4,-33021.8,-33053.3,-33080.0,-33103.0,-33123.2,-33141.0,-33157.0,-33171.5,-33184.6,-33196.7,-33207.8,-33218.0,-33227.6,-33236.4,-33244.7
5.4,-32809.2,-32846.2,-32876.6,-32902.3,-32924.4,-32943.8,-32960.9,-32976.2,-32990.0,-33002.6,-33014.1,-33024.6,-33034.4,-33043.4,-33051.8,-33059.7
5.5,-32637.1,-32672.7,-32702.0,-32726.6,-32747.8,-32766.3,-32782.7,-32797.3,-32810.5,-32822.4,-32833.3,-32843.3,-32852.6,-32861.1,-32869.1,-32876.5
5.6,-32467.2,-32501.4,-32529.5,-32553.1,-32573.3,-32590.9,-32606.5,-32620.4,-32632.9,-32644.2,-32654.5,-32664.0,-32672.7,-32680.7,-32688.2,-32695.1
5.7,-32299.4,-32332.3,-32359.1,-32381.6,-32400.9,-32417.6,-32432.4,-32445.5,-32457.3,-32468.0,-32477.7,-32486.5,-32494.7,-32502.2,-32509.2,-32515.7
5.8,-32133.8,-32165.2,-32190.8,-32212.2,-32230.5,-32246.4,-32260.3,-32272.7,-32283.7,-32293.7,-32302.8,-32311.1,-32318.7,-32325.7,-32332.2,-32338.2
5.9,-31970.4,-32000.4,-32024.7,-32044.9,-32062.2,-32077.2,-32090.3,-32101.9,-32112.2,-32121.6,-32130.0,-32137.7,-32144.7,-32151.2,-32157.2,-32162.7
6.0,-31809.1,-31837.6,-31860.6,-31879.8,-31896.0,-31910.0,-31922.3,-31933.1,-31942.8,-31951.4,-31959.2,-31966.3,-31972.8,-31978.7,-31984.1,-31989.2
6.1,-31650.0,-31676.9,-31698.7,-31716.7,-31731.9,-31745.0,-31756.4,-31766.4,-31775.3,-31783.2,-31790.4,-31796.9,-31802.8,-31808.1,-31813.1,-31817.6
6.2,-31492.9,-31518.4,-31538.8,-31555.6,-31569.8,-31581.9,-31592.5,-31601.7,-31609.8,-31617.1,-31623.6,-31629.5,-31634.8,-31639.6,-31644.0,-31648.0
6.3,-31337.9,-31361.8,-31380.9,-31396.6,-31409.7,-31420.9,-31430.6,-31439.0,-31446.4,-31452.9,-31458.8,-31464.0,-31468.7,-31473.0,-31476.8,-31480.3
6.4,-31184.9,-31207.3,-31225.1,-31239.5,-31251.6,-31261.9,-31270.6,-31278.2,-31284.9,-31290.7,-31295.9,-31300.5,-31304.6,-31308.3,-31311.6,-31314.6
6.5,-31033.9,-31054.7,-31071.2,-31084.5,-31095.5,-31104.7,-31112.6,-31119.4,-31125.3,-31130.4,-31134.9,-31138.9,-31142.4,-31145.6,-31148.3,-31150.8
6.6,-30884.9,-30904.1,-30919.2,-30931.3,-30941.3,-30949.6,-30956.6,-30962.5,-30967.6,-30972.1,-30975.9,-30979.2,-30982.1,-30984.7,-30986.9,-30988.9
6.7,-30737.7,-30755.4,-30769.1,-30780.0,-30788.9,-30796.2,-30802.3,-30807.5,-30811.8,-30815.5,-30818.7,-30821.4,-30823.7,-30825.7,-30827.4,-30828.8
6.8,-30592.4,-30608.5,-30620.9,-30630.6,-30638.4,-30644.7,-30650.0,-30654.3,-30657.9,-30660.8,-30663.3,-30665.4,-30667.1,-30668.5,-30669.6,-30670.5
6.9,-30448.9,-30463.5,-30474.5,-30483.0,-30489.7,-30495.1,-30499.4,-30502.9,-30505.7,-30507.9,-30509.7,-30511.2,-30512.3,-30513.1,-30513.7,-30514.0
7.0,-30307.2,-30320.2,-30329.8,-30337.1,-30342.8,-30347.1,-30350.6,-30353.2,-30355.3,-30356.8,-30357.9,-30358.7,-30359.2,-30359.4,-30359.5,-30359.3
7.1,-30167.2,-30178.6,-30186.9,-30193.0,-30197.5,-30201.0,-30203.5,-30205.3,-30206.6,-30207.4,-30207.8,-30208.0,-30207.8,-30207.5,-30207.0,-30206.3
7.2,-30028.9,-30038.7,-30045.6,-30050.5,-30054.0,-30056.4,-30058.1,-30059.0,-30059.5,-30059.6,-30059.4,-30058.9,-30058.2,-30057.3,-30056.2,-30055.0
7.3,-29892.3,-29900.5,-29906.0,-29909.7,-29912.1,-29913.6,-29914.3,-29914.5,-29914.2,-29913.5,-29912.6,-29911.5,-29910.2,-29908.7,-29907.1,-29905.4
7.4,-29757.2,-29763.9,-29768.0,-29770.5,-29771.9,-29772.3,-29772.1,-29771.5,-29770.4,-29769.1,-29767.5,-29765.7,-29763.8,-29761.7,-29759.5,-29757.3
7.5,-29623.8,-29628.8,-29631.6,-29632.9,-29633.2,-29632.6,-29631.6,-29630.1,-29628.2,-29626.2,-29623.9,-29621.5,-29618.9,-29616.3,-29613.6,-29610.9
7.6,-29491.8,-29495.3,-29496.7,-29496.8,-29496.0,-29494.5,-29492.5,-29490.2,-29487.6,-29484.8,-29481.9,-29478.8,-29475.7,-29472.5,-29469.2,-29465.9
7.7,-29361.4,-29363.3,-29363.4,-29362.2,-29360.3,-29357.8,-29355.0,-29351.8,-29348.5,-29345.0,-29341.3,-29337.7,-29333.9,-29330.1,-29326.4,-29322.6
7.8,-29232.4,-29232.7,-29231.4,-29229.1,-29226.1,-29222.7,-29218.9,-29214.9,-29210.8,-29206.6,-29202.3,-29198.0,-29193.6,-29189.3,-29185.0,-29180.6
7.9,-29104.8,-29103.6,-29100.9,-29097.4,-29093.3,-29088.9,-29084.3,-29079.5,-29074.6,-29069.6,-29064.7,-29059.7,-29054.8,-29049.9,-29045.0,-29040.2
8.0,-28978.6,-28975.8,-28971.8,-28967.1,-28962.0,-28956.6,-28951.0,-28945.4,-28939.8,-28934.1,-28928.5,-28922.9,-28917.4,-28911.9,-28906.5,-28901.2
8.1,-28853.7,-28849.4,-28844.0,-28838.1,-28831.9,-28825.6,-28819.2,-28812.7,-28806.3,-28800.0,-28793.7,-28787.5,-28781.4,-28775.3,-28769.4,-28763.5
8.2,-28730.2,-28724.3,-28717.6,-28710.5,-28703.2,-28695.9,-28688.6,-28681.4,-28674.2,-28667.2,-28660.2,-28653.4,-28646.7,-28640.1,-28633.6,-28627.3
8.3,-28608.0,-28600.5,-28592.4,-28584.2,-28575.8,-28567.6,-28559.4,-28551.3,-28543.4,-28535.7,-28528.1,-28520.6,-28513.3,-28506.2,-28499.2,-28492.3
8.4,-28487.0,-28477.9,-28468.5,-28459.1,-28449.7,-28440.5,-28431.4,-28422.6,-28413.9,-28405.5,-28397.2,-28389.1,-28381.3,-28373.6,-28366.1,-28358.7
8.5,-28367.2,-28356.6,-28345.9,-28335.3,-28324.8,-28314.7,-28304.7,-28295.1,-28285.7,-28276.5,-28267.6,-28258.9,-28250.5,-28242.3,-28234.2,-28226.4
8.6,-28248.6,-28236.5,-28224.4,-28212.6,-28201.2,-28190.0,-28179.2,-28168.8,-28158.7,-28148.8,-28139.3,-28130.0,-28121.0,-28112.2,-28103.6,-28095.3
8.7,-28131.2,-28117.5,-28104.1,-28091.2,-28078.6,-28066.6,-28055.0,-28043.7,-28032.8,-28022.3,-28012.1,-28002.2,-27992.7,-27983.3,-27974.3,-27965.4
8.8,-28014.9,-27999.7,-27985.0,-27970.9,-27957.3,-27944.3,-27931.8,-27919.8,-27908.2,-27897.0,-27886.2,-27875.7,-27865.5,-27855.7,-27846.1,-27836.8
8.9,-27899.7,-27883.0,-27867.0,-27851.7,-27837.1,-27823.2,-27809.8,-27797.0,-27784.7,-27772.8,-27761.4,-27750.3,-27739.6,-27729.2,-27719.1,-27709.3
9.0,-27785.6,-27767.4,-27750.1,-27733.6,-27718.0,-27703.2,-27689.0,-27675.4,-27662.4,-27649.8,-27637.7,-27626.1,-27614.8,-27603.9,-27593.3,-27583.0
9.1,-27672.5,-27652.8,-27634.2,-27616.7,-27600.0,-27584.3,-27569.2,-27554.9,-27541.1,-27527.9,-27515.2,-27503.0,-27491.1,-27479.7,-27468.6,-27457.9
9.2,-27560.5,-27539.3,-27519.4,-27500.7,-27483.1,-27466.4,-27450.5,-27435.4,-27420.9,-27407.1,-27393.8,-27380.9,-27368.6,-27356.6,-27345.1,-27333.9
9.3,-27449.5,-27426.8,-27405.6,-27385.8,-27367.2,-27349.6,-27332.9,-27317.0,-27301.8,-27287.3,-27273.4,-27260.0,-27247.1,-27234.6,-27222.6,-27210.9
9.4,-27339.5,-27315.3,-27292.8,-27271.9,-27252.3,-27233.8,-27216.3,-27199.7,-27183.8,-27168.6,-27154.1,-27140.1,-27126.7,-27113.7,-27101.2,-27089.1
9.5,-27230.5,-27204.8,-27181.0,-27159.0,-27138.4,-27119.0,-27100.7,-27083.3,-27066.8,-27051.0,-27035.8,-27021.3,-27007.3,-26993.9,-26980.9,-26968.3
9.6,-27122.4,-27095.2,-27070.2,-27047.1,-27025.5,-27005.2,-26986.1,-26968.0,-26950.7,-26934.3,-26918.6,-26903.5,-26889.0,-26875.0,-26861.6,-26848.6
9.7,-27015.2,-26986.5,-26960.3,-26936.1,-26913.5,-26892.4,-26872.5,-26853.6,-26835.7,-26818.6,-26802.3,-26786.7,-26771.7,-26757.2,-26743.3,-26729.8
9.8,-26908.9,-26878.8,-26851.4,-26826.0,-26802.5,-26780.5,-26759.8,-26740.2,-26721.6,-26703.9,-26687.1,-26670.9,-26655.4,-26640.4,-26626.0,-26612.2
9.9,-26803.5,-26772.0,-26743.3,-26716.9,-26692.4,-26669.5,-26648.1,-26627.8,-26608.5,-26590.2,-26572.8,-26556.0,-26540.0,-26524.6,-26509.8,-26495.5
10.0,-26699.0,-26666.0,-26636.1,-26608.7,-26583.2,-26559.5,-26537.2,-26516.2,-26496.3,-26477.4,-26459.4,-26442.2,-26425.6,-26409.8,-26394.5,-26379.7
